Found 334 fields.
Field: ClassLevel | Type: /Tx | Value: None
Field: Background | Type: /Tx | Value: None
Field: PlayerName | Type: /Tx | Value: None
Field: CharacterName | Type: /Tx | Value: None
Field: Race  | Type: /Tx | Value: None
Field: Alignment | Type: /Tx | Value: None
Field: XP | Type: /Tx | Value: None
Field: Inspiration | Type: /Tx | Value: None
Field: STR | Type: /Tx | Value: None
Field: ProfBonus | Type: /Tx | Value: None
Field: AC | Type: /Tx | Value: None
Field: Initiative | Type: /Tx | Value: None
Field: Speed | Type: /Tx | Value: None
Field: PersonalityTraits  | Type: /Tx | Value: None
Field: STRmod | Type: /Tx | Value: None
Field: HPMax | Type: /Tx | Value: None
Field: ST Strength | Type: /Tx | Value: None
Field: DEX | Type: /Tx | Value: None
Field: HPCurrent | Type: /Tx | Value: None
Field: Ideals | Type: /Tx | Value: None
Field: DEXmod  | Type: /Tx | Value: None
Field: HPTemp | Type: /Tx | Value: None
Field: Bonds | Type: /Tx | Value: None
Field: CON | Type: /Tx | Value: None
Field: HDTotal | Type: /Tx | Value: None
Field: Check Box 12 | Type: /Btn | Value: None
Field: Check Box 13 | Type: /Btn | Value: None
Field: Check Box 14 | Type: /Btn | Value: None
Field: CONmod | Type: /Tx | Value: None
Field: Check Box 15 | Type: /Btn | Value: None
Field: Check Box 16 | Type: /Btn | Value: None
Field: Check Box 17 | Type: /Btn | Value: None
Field: HD | Type: /Tx | Value: None
Field: Flaws | Type: /Tx | Value: None
Field: INT | Type: /Tx | Value: None
Field: ST Dexterity | Type: /Tx | Value: None
Field: ST Constitution | Type: /Tx | Value: None
Field: ST Intelligence | Type: /Tx | Value: None
Field: ST Wisdom | Type: /Tx | Value: None
Field: ST Charisma | Type: /Tx | Value: None
Field: Acrobatics | Type: /Tx | Value: None
Field: Animal | Type: /Tx | Value: None
Field: Athletics | Type: /Tx | Value: None
Field: Deception  | Type: /Tx | Value: None
Field: History  | Type: /Tx | Value: None
Field: Insight | Type: /Tx | Value: None
Field: Intimidation | Type: /Tx | Value: None
Field: Check Box 11 | Type: /Btn | Value: None
Field: Check Box 18 | Type: /Btn | Value: None
Field: Check Box 19 | Type: /Btn | Value: None
Field: Check Box 20 | Type: /Btn | Value: None
Field: Check Box 21 | Type: /Btn | Value: None
Field: Check Box 22 | Type: /Btn | Value: None
Field: Wpn Name | Type: /Tx | Value: None
