AC
Acrobatics
Age
Alignment
Allies
Animal
Arcana
Athletics
AttacksSpellcasting
Background
Backstory
Bonds
CHA
CHARACTER IMAGE
CHamod
CON
CONmod
CP
CharacterName
CharacterName 2
Check Box 11
Check Box 12
Check Box 13
Check Box 14
Check Box 15
Check Box 16
Check Box 17
Check Box 18
Check Box 19
Check Box 20
Check Box 21
Check Box 22
Check Box 23
Check Box 24
Check Box 25
Check Box 251
Check Box 26
Check Box 27
Check Box 28
Check Box 29
Check Box 30
Check Box 3010
Check Box 3011
Check Box 3012
Check Box 3013
Check Box 3014
Check Box 3015
Check Box 3016
Check Box 3017
Check Box 3018
Check Box 3019
Check Box 3020
Check Box 3021
Check Box 3022
Check Box 3023
Check Box 3024
Check Box 3025
Check Box 3026
Check Box 3027
Check Box 3028
Check Box 3029
Check Box 3030
Check Box 3031
Check Box 3032
Check Box 3033
Check Box 3034
Check Box 3035
Check Box 3036
Check Box 3037
Check Box 3038
Check Box 3039
Check Box 3040
Check Box 3041
Check Box 3042
Check Box 3043
Check Box 3044
Check Box 3045
Check Box 3046
Check Box 3047
Check Box 3048
Check Box 3049
Check Box 3050
Check Box 3051
Check Box 3052
Check Box 3053
Check Box 3054
Check Box 3055
Check Box 3056
Check Box 3057
Check Box 3058
Check Box 3059
Check Box 3060
Check Box 3061
Check Box 3062
Check Box 3063
Check Box 3064
Check Box 3065
Check Box 3066
Check Box 3067
Check Box 3068
Check Box 3069
Check Box 3070
Check Box 3071
Check Box 3072
Check Box 3073
Check Box 3074
Check Box 3075
Check Box 3076
Check Box 3077
Check Box 3078
Check Box 3079
Check Box 3080
Check Box 3081
Check Box 3082
Check Box 3083
Check Box 309
Check Box 31
Check Box 310
Check Box 313
Check Box 314
Check Box 315
Check Box 316
Check Box 317
Check Box 318
Check Box 319
Check Box 32
Check Box 320
Check Box 321
Check Box 322
Check Box 323
Check Box 324
Check Box 325
Check Box 326
Check Box 327
Check Box 33
Check Box 34
Check Box 35
Check Box 36
Check Box 37
Check Box 38
Check Box 39
Check Box 40
ClassLevel
DEX
DEXmod 
Deception 
EP
Equipment
Eyes
Faction Symbol Image
FactionName
Feat+Traits
Features and Traits
Flaws
GP
HD
HDTotal
HPCurrent
HPMax
HPTemp
Hair
Height
History 
INT
INTmod
Ideals
Initiative
Insight
Inspiration
Intimidation
Investigation 
Medicine
Nature
PP
Passive
Perception 
Performance
PersonalityTraits 
Persuasion
PlayerName
ProfBonus
ProficienciesLang
Race 
Religion
SP
ST Charisma
ST Constitution
ST Dexterity
ST Intelligence
ST Strength
ST Wisdom
STR
STRmod
Skin
SleightofHand
SlotsRemaining 19
SlotsRemaining 20
SlotsRemaining 21
SlotsRemaining 22
SlotsRemaining 23
SlotsRemaining 24
SlotsRemaining 25
SlotsRemaining 26
SlotsRemaining 27
SlotsTotal 19
SlotsTotal 20
SlotsTotal 21
SlotsTotal 22
SlotsTotal 23
SlotsTotal 24
SlotsTotal 25
SlotsTotal 26
SlotsTotal 27
Speed
SpellAtkBonus 2
SpellSaveDC  2
Spellcasting Class 2
SpellcastingAbility 2
Spells 10100
Spells 10101
Spells 101010
Spells 101011
Spells 101012
Spells 101013
Spells 10102
Spells 10103
Spells 10104
Spells 10105
Spells 10106
Spells 10107
Spells 10108
Spells 10109
Spells 1014
Spells 1015
Spells 1016
Spells 1017
Spells 1018
Spells 1019
Spells 1020
Spells 1021
Spells 1022
Spells 1023
Spells 1024
Spells 1025
Spells 1026
Spells 1027
Spells 1028
Spells 1029
Spells 1030
Spells 1031
Spells 1032
Spells 1033
Spells 1034
Spells 1035
Spells 1036
Spells 1037
Spells 1038
Spells 1039
Spells 1040
Spells 1041
Spells 1042
Spells 1043
Spells 1044
Spells 1045
Spells 1046
Spells 1047
Spells 1048
Spells 1049
Spells 1050
Spells 1051
Spells 1052
Spells 1053
Spells 1054
Spells 1055
Spells 1056
Spells 1057
Spells 1058
Spells 1059
Spells 1060
Spells 1061
Spells 1062
Spells 1063
Spells 1064
Spells 1065
Spells 1066
Spells 1067
Spells 1068
Spells 1069
Spells 1070
Spells 1071
Spells 1072
Spells 1073
Spells 1074
Spells 1075
Spells 1076
Spells 1077
Spells 1078
Spells 1079
Spells 1080
Spells 1081
Spells 1082
Spells 1083
Spells 1084
Spells 1085
Spells 1086
Spells 1087
Spells 1088
Spells 1089
Spells 1090
Spells 1091
Spells 1092
Spells 1093
Spells 1094
Spells 1095
Spells 1096
Spells 1097
Spells 1098
Spells 1099
Stealth 
Survival
Treasure
WIS
WISmod
Weight
Wpn Name
Wpn Name 2
Wpn Name 3
Wpn1 AtkBonus
Wpn1 Damage
Wpn2 AtkBonus 
Wpn2 Damage 
Wpn3 AtkBonus  
Wpn3 Damage 
XP
